date,high,low,close,20_MA,50_MA
1626552179999,1915.48,1912.55,1913.16,nan,nan
1626552239999,1913.94,1911.53,1912.02,nan,nan
1626552299999,1912.57,1911.44,1911.89,nan,nan
1626552359999,1912.34,1910.22,1911.62,nan,nan
1626552419999,1913.28,1911.6,1912.26,nan,nan
1626552479999,1912.84,1911.7,1912.45,nan,nan
1626552539999,1913.0,1911.01,1912.33,nan,nan
1626552599999,1912.45,1910.37,1911.13,nan,nan
1626552659999,1911.09,1908.0,1908.58,nan,nan
1626552719999,1910.09,1908.02,1910.08,nan,nan
1626552779999,1910.65,1908.51,1909.51,nan,nan
1626552839999,1909.5,1908.52,1909.03,nan,nan
1626552899999,1909.43,1907.93,1908.41,nan,nan
1626552959999,1908.52,1904.66,1904.69,nan,nan
1626553019999,1905.9,1904.59,1905.9,nan,nan
1626553079999,1907.51,1904.77,1904.94,nan,nan
1626553139999,1905.41,1903.0,1903.16,nan,nan
1626553199999,1905.96,1903.16,1905.7,nan,nan
1626553259999,1905.99,1904.78,1905.05,nan,nan
1626553319999,1907.91,1905.06,1907.65,nan,nan
1626553379999,1907.6,1904.98,1905.71,nan,nan
1626553439999,1906.0,1905.05,1905.19,nan,nan
1626553499999,1905.69,1903.54,1905.11,nan,nan
1626553559999,1906.68,1904.15,1906.03,nan,nan
1626553619999,1906.53,1902.98,1903.22,nan,nan
1626553679999,1903.85,1902.52,1902.53,nan,nan
1626553739999,1904.92,1902.25,1904.6,nan,nan
1626553799999,1904.6,1902.18,1902.42,nan,nan
1626553859999,1904.28,1902.59,1903.98,nan,nan
1626553919999,1904.0,1902.17,1903.97,nan,nan
1626553979999,1903.82,1901.38,1901.67,nan,nan
1626554039999,1902.0,1901.12,1901.68,nan,nan
1626554099999,1903.07,1901.68,1902.0,nan,nan
1626554159999,1902.87,1901.46,1902.82,nan,nan
1626554219999,1904.2,1902.81,1904.01,nan,nan
1626554279999,1904.19,1901.33,1902.41,nan,nan
1626554339999,1902.41,1902.24,1902.35,nan,nan
1626554399999,1903.84,1901.63,1903.61,nan,nan
1626554459999,1903.6,1902.19,1902.96,nan,nan
1626554519999,1903.04,1902.0,1902.83,nan,nan
1626554579999,1904.42,1902.64,1903.8,nan,nan
1626554639999,1906.47,1903.53,1906.32,nan,nan
1626554699999,1906.33,1905.01,1905.01,nan,nan
1626554759999,1906.41,1904.03,1904.09,nan,nan
1626554819999,1905.29,1904.19,1904.89,nan,nan
1626554879999,1904.89,1902.7,1902.99,nan,nan
1626554939999,1903.36,1902.54,1902.98,nan,nan
1626554999999,1903.0,1901.66,1901.95,nan,nan
1626555059999,1904.84,1901.87,1904.84,nan,nan
1626555119999,1906.31,1904.84,1906.3,nan,nan
1626555179999,1907.0,1906.3,1906.45,nan,nan
1626555239999,1906.46,1904.63,1905.27,nan,nan
1626555299999,1905.53,1902.92,1903.25,nan,nan
1626555359999,1903.65,1901.38,1901.56,nan,nan
1626555419999,1901.88,1901.2,1901.22,nan,nan
1626555479999,1901.47,1899.48,1900.47,nan,nan
1626555539999,1901.65,1899.79,1899.8,nan,nan
1626555599999,1899.8,1897.04,1898.28,nan,nan
1626555659999,1901.38,1897.99,1897.99,nan,nan
1626555719999,1898.01,1893.0,1895.2,nan,nan
1626555779999,1897.39,1895.0,1897.19,1902.3024999999986,1903.4696000000006
1626555839999,1897.13,1893.48,1895.17,1901.7449999999983,1903.1924000000006
1626555899999,1897.09,1895.03,1895.04,1901.2464999999986,1902.9250000000002
1626555959999,1896.09,1892.36,1896.09,1900.8464999999985,1902.7530000000002
1626556019999,1897.86,1896.16,1897.84,1900.493999999998,1902.5917999999997
1626556079999,1898.5,1896.61,1898.42,1900.2654999999982,1902.4613999999995
1626556139999,1898.43,1896.71,1896.71,1899.951999999998,1902.3323999999996
1626556199999,1897.4,1896.13,1897.09,1899.7089999999982,1902.1601999999998
1626556259999,1897.75,1897.08,1897.65,1899.349499999998,1902.0121999999997
1626556319999,1899.6,1896.75,1898.89,1898.9789999999982,1901.8370000000002
1626556379999,1899.14,1898.0,1898.11,1898.5619999999985,1901.6849999999997
1626556439999,1901.29,1898.0,1901.1,1898.3534999999981,1901.6031999999996
1626556499999,1901.11,1899.45,1899.55,1898.1684999999986,1901.4919999999997
1626556559999,1900.68,1899.55,1900.51,1898.1159999999993,1901.3816
1626556619999,1901.61,1900.53,1901.61,1898.1354999999992,1901.3493999999998
1626556679999,1902.05,1901.6,1901.71,1898.1974999999995,1901.333
1626556739999,1902.06,1901.0,1901.58,1898.2864999999995,1901.2725999999998
1626556799999,1901.88,1900.11,1901.51,1898.4479999999992,1901.2543999999998
1626556859999,1904.17,1901.44,1903.98,1898.7474999999995,1901.2543999999998
1626556919999,1904.87,1902.66,1904.6,1899.2174999999995,1901.2669999999996
1626556979999,1904.81,1903.13,1903.58,1899.5369999999996,1901.3051999999996
1626557039999,1904.34,1903.15,1904.24,1899.9904999999994,1901.3564
1626557099999,1904.34,1903.56,1904.33,1900.4549999999995,1901.4030000000002
1626557159999,1906.08,1904.25,1905.66,1900.9334999999999,1901.4597999999999
1626557219999,1906.1,1905.62,1906.0,1901.3414999999998,1901.4995999999999
1626557279999,1907.53,1905.68,1906.31,1901.7359999999996,1901.5775999999996
1626557339999,1906.42,1904.18,1904.97,1902.1490000000001,1901.63
1626557399999,1905.28,1904.0,1904.05,1902.4970000000005,1901.6388
1626557459999,1904.06,1902.82,1903.05,1902.7670000000005,1901.6406
1626557519999,1905.0,1903.01,1904.98,1903.0715000000012,1901.6835999999998
1626557579999,1906.47,1904.93,1906.39,1903.4855000000007,1901.7353999999998
1626557639999,1910.76,1906.4,1910.72,1903.9665000000011,1901.8233999999993
1626557699999,1911.11,1906.65,1906.87,1904.3325000000011,1901.8605999999993
1626557759999,1907.99,1906.65,1907.8,1904.6970000000013,1901.9347999999998
1626557819999,1907.87,1907.67,1907.87,1905.0100000000016,1901.9943999999998
1626557879999,1912.73,1907.86,1912.43,1905.546000000002,1902.1831999999995
1626557939999,1912.43,1911.23,1911.23,1906.0285000000017,1902.3481999999995
1626557999999,1912.8,1909.69,1912.01,1906.5535000000018,1902.5493999999994
1626558059999,1912.99,1912.0,1912.47,1906.9780000000017,1902.7019999999998
1626558119999,1914.28,1911.5,1913.75,1907.4355000000019,1902.8509999999997
1626558179999,1914.81,1913.79,1914.39,1907.976000000002,1903.0097999999998
1626558239999,1914.39,1910.82,1913.19,1908.4235000000022,1903.1681999999998
1626558299999,1913.13,1911.18,1911.55,1908.7845000000027,1903.3342000000002
1626558359999,1915.82,1911.09,1912.89,1909.146000000002,1903.5608000000002
1626558419999,1913.1,1912.1,1912.86,1909.489000000002,1903.7936000000002
1626558479999,1913.24,1912.2,1912.22,1909.784500000002,1904.0285999999999
1626558539999,1912.5,1910.61,1911.11,1910.0915000000023,1904.2547999999997
1626558599999,1911.18,1909.58,1909.85,1910.381500000002,1904.4862
1626558659999,1910.0,1909.02,1909.64,1910.7110000000018,1904.7191999999998
1626558719999,1909.97,1907.71,1908.16,1910.870000000002,1904.9784
1626558779999,1908.84,1907.13,1907.17,1910.909000000002,1905.1779999999999
1626558839999,1908.65,1906.09,1906.4,1910.6930000000018,1905.4026
1626558899999,1907.81,1906.11,1907.11,1910.7050000000017,1905.644
1626558959999,1909.97,1907.12,1909.16,1910.7730000000017,1905.9054
1626559019999,1909.11,1907.91,1908.38,1910.7985000000012,1906.1162000000002
1626559079999,1909.11,1906.56,1906.58,1910.5060000000012,1906.2794000000006
1626559139999,1908.08,1906.59,1908.08,1910.3485000000012,1906.5068
1626559199999,1908.96,1907.07,1908.88,1910.1920000000014,1906.7426000000007
1626559259999,1908.88,1904.65,1906.25,1909.8810000000008,1906.9146000000007
1626559319999,1906.26,1904.82,1905.15,1909.4510000000005,1907.0398000000007
1626559379999,1905.66,1904.11,1904.23,1908.9430000000007,1907.162200000001
1626559439999,1904.43,1901.57,1904.43,1908.5050000000003,1907.2288000000005
1626559499999,1904.94,1902.19,1902.57,1908.056,1907.2892000000006
1626559559999,1904.62,1902.56,1903.17,1907.5700000000002,1907.3424000000007
1626559619999,1904.84,1902.66,1904.13,1907.1335,1907.3928000000008
1626559679999,1904.13,1901.69,1902.26,1906.6354999999999,1907.4038000000007
1626559739999,1902.25,1898.55,1900.63,1906.1114999999995,1907.3848000000007
1626559799999,1900.65,1897.74,1899.87,1905.6124999999997,1907.3520000000008
1626559859999,1901.38,1898.89,1899.55,1905.1079999999997,1907.2634000000007
1626559919999,1901.72,1899.17,1901.17,1904.7584999999995,1907.1948000000004
1626559979999,1901.26,1900.12,1900.59,1904.429499999999,1907.1350000000002
1626560039999,1902.31,1899.27,1901.61,1904.1899999999991,1907.0824000000002
1626560099999,1901.6,1899.13,1900.88,1903.8784999999993,1907.0134000000005
1626560159999,1901.7,1900.0,1900.89,1903.4649999999988,1906.9180000000001
1626560219999,1901.72,1899.26,1900.74,1903.0829999999992,1906.8128000000004
1626560279999,1903.16,1900.36,1902.38,1902.8729999999985,1906.7342000000003
1626560339999,1903.5,1901.91,1903.16,1902.6269999999981,1906.6980000000005
1626560399999,1904.85,1902.98,1903.75,1902.3704999999984,1906.692
1626560459999,1903.75,1902.29,1903.22,1902.2189999999985,1906.6954
1626560519999,1903.22,1902.44,1902.6,1902.0914999999982,1906.6478000000002
1626560579999,1903.9,1902.41,1903.15,1902.0374999999979,1906.5829999999999
1626560639999,1904.9,1902.58,1904.83,1902.0574999999983,1906.4652
